ano;orgao;codigoOrgao;orgaoSuperior;codigoOrgaoSuperior;empenhado;liquidado;pago
2020;Instituto Federal de Educação, Ciência e Tecnologia da Bahia;26427;Ministério da Educação;26000;623915118.64;592351267.49;550882237.5
2020;Instituto Federal de Educação, Ciência e Tecnologia Baiano;26404;Ministério da Educação;26000;349007696.18;316596863.52;295471510.25
2020;Instituto Federal de Educação, Ciência e Tecnologia do Ceará;26405;Ministério da Educação;26000;817540012.54;750421847.85;689517398.32
2020;Instituto Federal de Educação, Ciência e Tecnologia do Maranhão;26408;Ministério da Educação;26000;656549891.89;622906366.0;579262890.39
2020;Instituto Federal de Educação, Ciência e Tecnologia da Paraíba;26417;Ministério da Educação;26000;601483829.09;563139916.6;521076945.93
2020;Instituto Federal de Educação, Ciência e Tecnologia de Pernambuco;26418;Ministério da Educação;26000;583528245.67;554798259.57;512485781.77
2020;Instituto Federal de Educação, Ciência e Tecnologia do Sertão de Pernambuco;26430;Ministério da Educação;26000;197587727.86;187002605.75;171570333.34
2020;Instituto Federal de Educação, Ciência e Tecnologia do Piauí;26431;Ministério da Educação;26000;479710600.49;453277522.48;420936851.07
2020;Instituto Federal de Educação, Ciência e Tecnologia do Rio Grande do Norte;26435;Ministério da Educação;26000;678724486.2;604752532.06;557174218.2
2020;Instituto Federal de Educação, Ciência e Tecnologia de Sergipe;26423;Ministério da Educação;26000;292528985.81;279991615.71;260107361.71
2021;Universidade Federal de Alagoas;26231;Ministério da Educação;26000;1034545458.08;1007301352.53;943836959.76
2021;Universidade Federal da Bahia;26232;Ministério da Educação;26000;1976394942.9;1934287964.44;1816728784.77
2021;Universidade Federal do Oeste da Bahia;26447;Ministério da Educação;26000;117030963.2;107880210.36;100810086.77
2021;Universidade Federal do Recôncavo da Bahia;26351;Ministério da Educação;26000;321575842.79;301952720.32;280918364.71
2021;Universidade Federal do Sul da Bahia;26450;Ministério da Educação;26000;115042884.91;108243187.59;102298174.89
2021;Universidade Federal do Ceará;26233;Ministério da Educação;26000;1700548912.62;1671897824.4;1571152887.47
2021;Universidade Federal do Cariri;26449;Ministério da Educação;26000;123636728.85;115995905.71;109117317.89
2021;Universidade da Integração Internacional da Lusofonia Afro-Brasileira;26442;Ministério da Educação;26000;157673629.0;150797134.37;141445230.78
2021;Fundação Universidade do Maranhão;26272;Ministério da Educação;26000;951571177.03;903257848.02;847222290.5
2021;Universidade Federal da Paraíba;26240;Ministério da Educação;26000;1962351790.77;1917716926.07;1772597344.61
2021;Universidade Federal de Campina Grande;26252;Ministério da Educação;26000;803896847.0;770124788.98;708546895.17
2021;Universidade Federal de Pernambuco;26242;Ministério da Educação;26000;1899962127.28;1816842902.97;1692040398.32
2021;Universidade Federal Rural de Pernambuco;26248;Ministério da Educação;26000;642952852.18;621381418.92;579175867.68
2021;Universidade Federal do Agreste de Pernambuco;26456;Ministério da Educação;26000;58607981.43;56121659.52;51654757.41
2021;Fundação Universidade Federal do Vale do São Francisco;26230;Ministério da Educação;26000;234903533.88;215010316.62;202452298.09
2021;Fundação Universidade Federal do Piauí;26279;Ministério da Educação;26000;833790038.92;797998225.66;727926847.11
2021;Universidade Federal do Delta do Parnaíba;26455;Ministério da Educação;26000;64788054.69;61248890.92;56384758.53
2021;Universidade Federal do Rio Grande do Norte;26243;Ministério da Educação;26000;1900063681.47;1814907756.6;1694926308.59
2021;Universidade Federal Rural do Semi-Árido;26264;Ministério da Educação;26000;301331811.2;282846960.78;262375457.07
2021;Fundação Universidade Federal de Sergipe;26281;Ministério da Educação;26000;837490703.04;811091389.66;757603527.77
2021;Instituto Federal de Educação, Ciência e Tecnologia de Alagoas;26402;Ministério da Educação;26000;458394228.24;434139002.3;400174794.41
2021;Instituto Federal de Educação, Ciência e Tecnologia da Bahia;26427;Ministério da Educação;26000;627991026.32;603820528.63;557789213.13
2021;Instituto Federal de Educação, Ciência e Tecnologia Baiano;26404;Ministério da Educação;26000;353103286.83;324916388.27;299970395.31
2021;Instituto Federal de Educação, Ciência e Tecnologia do Ceará;26405;Ministério da Educação;26000;811250248.25;777000839.0;714257688.3
2021;Instituto Federal de Educação, Ciência e Tecnologia do Maranhão;26408;Ministério da Educação;26000;684351095.85;640801789.83;582828706.34
2021;Instituto Federal de Educação, Ciência e Tecnologia da Paraíba;26417;Ministério da Educação;26000;606292850.52;572715020.54;528336347.94
2021;Instituto Federal de Educação, Ciência e Tecnologia de Pernambuco;26418;Ministério da Educação;26000;596429218.36;574674421.45;530389282.95
2021;Instituto Federal de Educação, Ciência e Tecnologia do Sertão de Pernambuco;26430;Ministério da Educação;26000;201859686.25;190317802.34;174829586.67
2021;Instituto Federal de Educação, Ciência e Tecnologia do Piauí;26431;Ministério da Educação;26000;500960230.19;485462045.09;439390205.31
2021;Instituto Federal de Educação, Ciência e Tecnologia do Rio Grande do Norte;26435;Ministério da Educação;26000;679766696.8;617854394.85;561140578.49
2021;Instituto Federal de Educação, Ciência e Tecnologia de Sergipe;26423;Ministério da Educação;26000;290515616.98;283772670.66;262347202.21
2022;Universidade Federal de Alagoas;26231;Ministério da Educação;26000;1079233871.34;1039193227.16;971937494.67
2022;Universidade Federal da Bahia;26232;Ministério da Educação;26000;2007885471.13;1976877690.51;1858704044.85
2022;Universidade Federal do Oeste da Bahia;26447;Ministério da Educação;26000;124889243.66;116267214.63;108744690.57
2022;Universidade Federal do Recôncavo da Bahia;26351;Ministério da Educação;26000;347434235.22;328907560.04;306685479.94
2022;Universidade Federal do Sul da Bahia;26450;Ministério da Educação;26000;126097645.32;123209364.33;116921290.84
2022;Universidade Federal do Ceará;26233;Ministério da Educação;26000;1739104575.66;1710350091.81;1603431555.85
2022;Universidade Federal do Cariri;26449;Ministério da Educação;26000;139699018.12;128323919.94;120490956.02
2022;Universidade da Integração Internacional da Lusofonia Afro-Brasileira;26442;Ministério da Educação;26000;178636223.54;163675643.34;154279879.18
2022;Fundação Universidade do Maranhão;26272;Ministério da Educação;26000;974933775.09;953408267.37;890767098.94
2022;Universidade Federal da Paraíba;26240;Ministério da Educação;26000;1996920415.14;1940038710.72;1792676067.06
2022;Universidade Federal de Campina Grande;26252;Ministério da Educação;26000;823965407.81;798368492.59;738441179.1
2022;Universidade Federal de Pernambuco;26242;Ministério da Educação;26000;1914744301.96;1852272295.06;1730033783.42
2022;Universidade Federal Rural de Pernambuco;26248;Ministério da Educação;26000;657710901.6;643837699.89;599625790.36
2022;Universidade Federal do Agreste de Pernambuco;26456;Ministério da Educação;26000;63009502.46;60326875.47;55909666.27
2022;Fundação Universidade Federal do Vale do São Francisco;26230;Ministério da Educação;26000;275383269.63;244697842.35;231175690.76
2022;Fundação Universidade Federal do Piauí;26279;Ministério da Educação;26000;874910234.58;830954299.83;777174018.13
2022;Universidade Federal do Delta do Parnaíba;26455;Ministério da Educação;26000;79896315.98;73771133.69;68513147.17
2022;Universidade Federal do Rio Grande do Norte;26243;Ministério da Educação;26000;1933124121.42;1886854343.76;1759408341.4
2022;Universidade Federal Rural do Semi-Árido;26264;Ministério da Educação;26000;318241970.22;305866310.5;285448742.93
2022;Fundação Universidade Federal de Sergipe;26281;Ministério da Educação;26000;868804000.38;836286786.13;782601941.42
2022;Instituto Federal de Educação, Ciência e Tecnologia de Alagoas;26402;Ministério da Educação;26000;465654387.88;424696206.33;394611736.63
2022;Instituto Federal de Educação, Ciência e Tecnologia da Bahia;26427;Ministério da Educação;26000;672012155.42;649737074.64;601515550.56
2022;Instituto Federal de Educação, Ciência e Tecnologia Baiano;26404;Ministério da Educação;26000;374777897.34;349871755.55;324847151.51
2022;Instituto Federal de Educação, Ciência e Tecnologia do Ceará;26405;Ministério da Educação;26000;859071465.27;828383761.64;766662073.4
2022;Instituto Federal de Educação, Ciência e Tecnologia do Maranhão;26408;Ministério da Educação;26000;725917514.32;679472745.61;627421763.63
2022;Instituto Federal de Educação, Ciência e Tecnologia da Paraíba;26417;Ministério da Educação;26000;636278543.05;603858298.33;557773550.72
2022;Instituto Federal de Educação, Ciência e Tecnologia de Pernambuco;26418;Ministério da Educação;26000;623270214.88;603502908.05;557760992.62
2022;Instituto Federal de Educação, Ciência e Tecnologia do Sertão de Pernambuco;26430;Ministério da Educação;26000;217035353.82;206144656.17;189852830.29
2022;Instituto Federal de Educação, Ciência e Tecnologia do Piauí;26431;Ministério da Educação;26000;521355985.55;505369716.43;465525209.54
2022;Instituto Federal de Educação, Ciência e Tecnologia do Rio Grande do Norte;26435;Ministério da Educação;26000;719515349.67;657416332.14;601759657.31
2022;Instituto Federal de Educação, Ciência e Tecnologia de Sergipe;26423;Ministério da Educação;26000;306031373.82;292105610.63;270552763.68
2023;Universidade Federal de Alagoas;26231;Ministério da Educação;26000;1155068741.16;1123324052.66;1027272788.75
2023;Universidade Federal da Bahia;26232;Ministério da Educação;26000;2263725471.55;2205693774.3;2022478340.83
2023;Universidade Federal do Oeste da Bahia;26447;Ministério da Educação;26000;144617121.3;134165164.09;118505719.91
2023;Universidade Federal do Recôncavo da Bahia;26351;Ministério da Educação;26000;422266975.26;401738845.32;360880736.78
2023;Universidade Federal do Sul da Bahia;26450;Ministério da Educação;26000;146780995.01;134089208.38;121161927.47
2023;Universidade Federal do Ceará;26233;Ministério da Educação;26000;1938390814.2;1852171809.96;1681618214.94
2023;Universidade Federal do Cariri;26449;Ministério da Educação;26000;157995522.17;148653025.03;135768263.16
2023;Universidade da Integração Internacional da Lusofonia Afro-Brasileira;26442;Ministério da Educação;26000;189400249.07;177132693.75;160739413.75
2023;Fundação Universidade do Maranhão;26272;Ministério da Educação;26000;1102923419.12;1068906490.28;991323621.64
2023;Universidade Federal da Paraíba;26240;Ministério da Educação;26000;2159551467.48;2088916181.99;1872130959.87
2023;Universidade Federal de Campina Grande;26252;Ministério da Educação;26000;910868122.35;887552962.01;790558547.69
2023;Universidade Federal de Pernambuco;26242;Ministério da Educação;26000;2128331619.38;2032057855.22;1844361080.32
2023;Universidade Federal Rural de Pernambuco;26248;Ministério da Educação;26000;762455916.88;723987833.09;651361558.65
2023;Universidade Federal do Agreste de Pernambuco;26456;Ministério da Educação;26000;67918974.46;64782013.57;57375435.13
2023;Fundação Universidade Federal do Vale do São Francisco;26230;Ministério da Educação;26000;299910863.04;278353555.8;251661978.47
2023;Fundação Universidade Federal do Piauí;26279;Ministério da Educação;26000;955296449.28;911204516.16;831722344.26
2023;Universidade Federal do Delta do Parnaíba;26455;Ministério da Educação;26000;93167730.49;87935681.49;78268074.5
2023;Universidade Federal do Rio Grande do Norte;26243;Ministério da Educação;26000;2154052044.8;2104567781.83;1902788187.13
2023;Universidade Federal Rural do Semi-Árido;26264;Ministério da Educação;26000;365377535.79;361977605.67;328225215.72
2023;Fundação Universidade Federal de Sergipe;26281;Ministério da Educação;26000;978222332.93;936865936.53;866305246.32
2023;Instituto Federal de Educação, Ciência e Tecnologia de Alagoas;26402;Ministério da Educação;26000;473067882.86;441828799.68;401912102.52
2023;Instituto Federal de Educação, Ciência e Tecnologia da Bahia;26427;Ministério da Educação;26000;777640449.2;728227348.08;664371047.33
2023;Instituto Federal de Educação, Ciência e Tecnologia Baiano;26404;Ministério da Educação;26000;434254594.68;400120471.68;367783326.19
2023;Instituto Federal de Educação, Ciência e Tecnologia do Ceará;26405;Ministério da Educação;26000;1024389243.08;946454046.04;850791772.72
2023;Instituto Federal de Educação, Ciência e Tecnologia do Maranhão;26408;Ministério da Educação;26000;906223957.19;816236681.35;729411488.0
2023;Instituto Federal de Educação, Ciência e Tecnologia da Paraíba;26417;Ministério da Educação;26000;709914518.26;678522630.24;604048503.88
2023;Instituto Federal de Educação, Ciência e Tecnologia de Pernambuco;26418;Ministério da Educação;26000;699532862.21;661707966.03;603351644.45
2023;Instituto Federal de Educação, Ciência e Tecnologia do Sertão de Pernambuco;26430;Ministério da Educação;26000;250858769.65;233438645.18;212091187.57
2023;Instituto Federal de Educação, Ciência e Tecnologia do Piauí;26431;Ministério da Educação;26000;613884894.55;583746148.09;523326960.04
2023;Instituto Federal de Educação, Ciência e Tecnologia do Rio Grande do Norte;26435;Ministério da Educação;26000;825243301.68;743796587.3;662730901.62
2023;Instituto Federal de Educação, Ciência e Tecnologia de Sergipe;26423;Ministério da Educação;26000;343389416.74;325323057.69;292428599.68
2024;Universidade Federal de Alagoas;26231;Ministério da Educação;26000;1237324301.73;1185115616.22;1073287511.74
2024;Universidade Federal da Bahia;26232;Ministério da Educação;26000;2347845955.23;2296782766.32;2137137051.59
2024;Universidade Federal do Oeste da Bahia;26447;Ministério da Educação;26000;150739722.73;143729324.54;131752534.67
2024;Universidade Federal do Recôncavo da Bahia;26351;Ministério da Educação;26000;441771782.94;424531675.44;387137757.29
2024;Universidade Federal do Sul da Bahia;26450;Ministério da Educação;26000;161387692.89;156467083.38;141891010.22
2024;Universidade Federal do Ceará;26233;Ministério da Educação;26000;1970450564.34;1936073769.45;1769534048.32
2024;Universidade Federal do Cariri;26449;Ministério da Educação;26000;165560142.32;159234567.62;146529984.92
2024;Universidade da Integração Internacional da Lusofonia Afro-Brasileira;26442;Ministério da Educação;26000;211922206.16;198837043.56;181814368.03
2024;Fundação Universidade do Maranhão;26272;Ministério da Educação;26000;1197764354.3;1144700496.62;1066063072.58
2024;Universidade Federal da Paraíba;26240;Ministério da Educação;26000;2290486677.32;2216550406.67;1992685879.43
2024;Universidade Federal de Campina Grande;26252;Ministério da Educação;26000;942300049.35;925635643.39;829877004.88
2024;Universidade Federal de Pernambuco;26242;Ministério da Educação;26000;2324025559.3;2207923704.29;1966177074.11
2024;Universidade Federal Rural de Pernambuco;26248;Ministério da Educação;26000;784086352.51;760032491.62;687934784.02
2024;Universidade Federal do Agreste de Pernambuco;26456;Ministério da Educação;26000;83371605.92;81235840.34;72875115.53
2024;Fundação Universidade Federal do Vale do São Francisco;26230;Ministério da Educação;26000;348213094.54;330090552.37;302923817.35
2024;Fundação Universidade Federal do Piauí;26279;Ministério da Educação;26000;1010630894.6;971532197.88;883681810.02
2024;Universidade Federal do Delta do Parnaíba;26455;Ministério da Educação;26000;107325623.56;102219672.34;92782388.97
2024;Universidade Federal do Rio Grande do Norte;26243;Ministério da Educação;26000;2198436171.1;2126844274.23;1942294882.24
2024;Universidade Federal Rural do Semi-Árido;26264;Ministério da Educação;26000;402442468.07;394738688.88;361788872.23
2024;Fundação Universidade Federal de Sergipe;26281;Ministério da Educação;26000;1034728957.91;1009201293.44;936392143.83
2024;Instituto Federal de Educação, Ciência e Tecnologia de Alagoas;26402;Ministério da Educação;26000;519348577.26;481900955.63;441117903.45
2024;Instituto Federal de Educação, Ciência e Tecnologia da Bahia;26427;Ministério da Educação;26000;823530894.3;794191768.86;719731957.17
2024;Instituto Federal de Educação, Ciência e Tecnologia Baiano;26404;Ministério da Educação;26000;473904408.28;425389087.69;391819061.7
2024;Instituto Federal de Educação, Ciência e Tecnologia do Ceará;26405;Ministério da Educação;26000;1065689175.81;1014976572.83;906734773.15
2024;Instituto Federal de Educação, Ciência e Tecnologia do Maranhão;26408;Ministério da Educação;26000;978243302.43;911226767.21;811826810.7
2024;Instituto Federal de Educação, Ciência e Tecnologia da Paraíba;26417;Ministério da Educação;26000;771923908.31;727999560.46;651167557.1
2024;Instituto Federal de Educação, Ciência e Tecnologia de Pernambuco;26418;Ministério da Educação;26000;723905135.89;693777132.27;635219350.88
2024;Instituto Federal de Educação, Ciência e Tecnologia do Sertão de Pernambuco;26430;Ministério da Educação;26000;269238693.22;258730630.53;235575199.38
2024;Instituto Federal de Educação, Ciência e Tecnologia do Piauí;26431;Ministério da Educação;26000;672421964.59;638358507.89;573475937.92
2024;Instituto Federal de Educação, Ciência e Tecnologia do Rio Grande do Norte;26435;Ministério da Educação;26000;913718280.02;811421442.06;725161039.21
2024;Instituto Federal de Educação, Ciência e Tecnologia de Sergipe;26423;Ministério da Educação;26000;359321828.95;345357522.83;311043587.6
2025;Universidade Federal de Alagoas;26231;Ministério da Educação;26000;1423124059.59;1374452513.79;1241015918.37
2025;Universidade Federal da Bahia;26232;Ministério da Educação;26000;2706510716.72;2657917302.4;2457221238.69
2025;Universidade Federal do Oeste da Bahia;26447;Ministério da Educação;26000;176032150.18;169827145.48;155262319.17
2025;Universidade Federal do Recôncavo da Bahia;26351;Ministério da Educação;26000;533332513.26;513135330.78;457979028.23
2025;Universidade Federal do Sul da Bahia;26450;Ministério da Educação;26000;202229883.51;194227934.6;177594751.91
2025;Universidade Federal do Ceará;26233;Ministério da Educação;26000;2357229644.12;2274575420.76;2053711366.33
2025;Universidade Federal do Cariri;26449;Ministério da Educação;26000;199494591.61;190213659.35;172040517.81
2025;Universidade da Integração Internacional da Lusofonia Afro-Brasileira;26442;Ministério da Educação;26000;235510719.63;230055863.87;208897369.03
2025;Fundação Universidade do Maranhão;26272;Ministério da Educação;26000;1369933091.02;1316635295.05;1202294694.77
2025;Universidade Federal da Paraíba;26240;Ministério da Educação;26000;2582397134.9;2511397378.62;2224986678.01
2025;Universidade Federal de Campina Grande;26252;Ministério da Educação;26000;1098491067.4;1081192599.94;955484792.86
2025;Universidade Federal de Pernambuco;26242;Ministério da Educação;26000;2561686473.46;2492903258.46;2238391681.77
2025;Universidade Federal Rural de Pernambuco;26248;Ministério da Educação;26000;931345340.39;882766594.26;790634974.6
2025;Universidade Federal do Agreste de Pernambuco;26456;Ministério da Educação;26000;107892113.28;100393685.96;88447822.3
2025;Fundação Universidade Federal do Vale do São Francisco;26230;Ministério da Educação;26000;405885731.07;389017919.62;352500610.15
2025;Fundação Universidade Federal do Piauí;26279;Ministério da Educação;26000;1183420516.59;1138317112.73;1017865187.65
2025;Universidade Federal do Delta do Parnaíba;26455;Ministério da Educação;26000;154410932.08;124502808.69;110440482.66
2025;Universidade Federal do Rio Grande do Norte;26243;Ministério da Educação;26000;2537299606.4;2450277140.62;2176818119.24
2025;Universidade Federal Rural do Semi-Árido;26264;Ministério da Educação;26000;476333764.17;453893508.1;404843774.07
2025;Fundação Universidade Federal de Sergipe;26281;Ministério da Educação;26000;1177441543.09;1158506009.13;1060044002.38
2025;Instituto Federal de Educação, Ciência e Tecnologia de Alagoas;26402;Ministério da Educação;26000;599921285.95;569393544.41;512516780.17
2025;Instituto Federal de Educação, Ciência e Tecnologia da Bahia;26427;Ministério da Educação;26000;946381990.69;914478202.18;821855848.35
2025;Instituto Federal de Educação, Ciência e Tecnologia Baiano;26404;Ministério da Educação;26000;591051458.48;540042271.25;488422008.09
2025;Instituto Federal de Educação, Ciência e Tecnologia do Ceará;26405;Ministério da Educação;26000;1241340221.48;1182254282.6;1045922028.61
2025;Instituto Federal de Educação, Ciência e Tecnologia do Maranhão;26408;Ministério da Educação;26000;1185969622.33;1121245832.6;1009321217.98
2025;Instituto Federal de Educação, Ciência e Tecnologia da Paraíba;26417;Ministério da Educação;26000;940394847.92;873440489.28;768542157.99
2025;Instituto Federal de Educação, Ciência e Tecnologia de Pernambuco;26418;Ministério da Educação;26000;828456424.11;797152166.29;717472490.81
2025;Instituto Federal de Educação, Ciência e Tecnologia do Sertão de Pernambuco;26430;Ministério da Educação;26000;327124196.98;302514024.72;268555078.98
2025;Instituto Federal de Educação, Ciência e Tecnologia do Piauí;26431;Ministério da Educação;26000;822208924.7;788863873.32;689033135.05
2025;Instituto Federal de Educação, Ciência e Tecnologia do Rio Grande do Norte;26435;Ministério da Educação;26000;1118010985.71;1059159877.49;941690106.26
2025;Instituto Federal de Educação, Ciência e Tecnologia de Sergipe;26423;Ministério da Educação;26000;439290820.14;423178694.46;374314755.22
